Using TensorFlow backend.
Using TensorFlow backend.
vgg16.py:30: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), activation="relu")`
  model.add(Convolution2D(64, 3, 3, activation='relu'))
vgg16.py:32: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), activation="relu")`
  model.add(Convolution2D(64, 3, 3, activation='relu'))
vgg16.py:36: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(128, (3, 3), activation="relu")`
  model.add(Convolution2D(128, 3, 3, activation='relu'))
vgg16.py:38: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(128, (3, 3), activation="relu")`
  model.add(Convolution2D(128, 3, 3, activation='relu'))
vgg16.py:42: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:44: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:46: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:50: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:52: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:54: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:58: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:60: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:62: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
2017-07-27 08:32:36.848126: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848155: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848160: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848164: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848169: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.976221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-27 08:32:36.976701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.05GiB
2017-07-27 08:32:36.976718: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-07-27 08:32:36.976723: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-07-27 08:32:36.976731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
/usr/local/lib64/python2.7/site-packages/keras/models.py:844: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
1520/5717 [======>.......................] - ETA: 575s - loss: 0.0933 - acc: 0.9654
1536/5717 [=======>......................] - ETA: 572s - loss: 0.0937 - acc: 0.9654
1552/5717 [=======>......................] - ETA: 570s - loss: 0.0934 - acc: 0.9654
1568/5717 [=======>......................] - ETA: 568s - loss: 0.0931 - acc: 0.9655
1584/5717 [=======>......................] - ETA: 566s - loss: 0.0932 - acc: 0.9656
1600/5717 [=======>......................] - ETA: 564s - loss: 0.0937 - acc: 0.9654
1616/5717 [=======>......................] - ETA: 562s - loss: 0.0935 - acc: 0.9654
1632/5717 [=======>......................] - ETA: 559s - loss: 0.0938 - acc: 0.9653
1648/5717 [=======>......................] - ETA: 557s - loss: 0.0939 - acc: 0.9651
1664/5717 [=======>......................] - ETA: 555s - loss: 0.0941 - acc: 0.9651
1680/5717 [=======>......................] - ETA: 553s - loss: 0.0940 - acc: 0.9651
1696/5717 [=======>......................] - ETA: 551s - loss: 0.0939 - acc: 0.9652
1712/5717 [=======>......................] - ETA: 548s - loss: 0.0942 - acc: 0.9652
1728/5717 [========>.....................] - ETA: 546s - loss: 0.0943 - acc: 0.9651
1744/5717 [========>.....................] - ETA: 544s - loss: 0.0943 - acc: 0.9651
1760/5717 [========>.....................] - ETA: 542s - loss: 0.0943 - acc: 0.9651
1776/5717 [========>.....................] - ETA: 540s - loss: 0.0942 - acc: 0.9650
1792/5717 [========>.....................] - ETA: 537s - loss: 0.0943 - acc: 0.9650
1808/5717 [========>.....................] - ETA: 535s - loss: 0.0940 - acc: 0.9651
1824/5717 [========>.....................] - ETA: 533s - loss: 0.0937 - acc: 0.9653
1840/5717 [========>.....................] - ETA: 531s - loss: 0.0937 - acc: 0.9653
1856/5717 [========>.....................] - ETA: 529s - loss: 0.0937 - acc: 0.9653
1872/5717 [========>.....................] - ETA: 526s - loss: 0.0937 - acc: 0.9653
1888/5717 [========>.....................] - ETA: 524s - loss: 0.0938 - acc: 0.9652
1904/5717 [========>.....................] - ETA: 522s - loss: 0.0942 - acc: 0.9649
1920/5717 [=========>....................] - ETA: 520s - loss: 0.0940 - acc: 0.9650
1936/5717 [=========>....................] - ETA: 518s - loss: 0.0938 - acc: 0.9651
1952/5717 [=========>....................] - ETA: 515s - loss: 0.0938 - acc: 0.9651
1968/5717 [=========>....................] - ETA: 513s - loss: 0.0936 - acc: 0.9652
1984/5717 [=========>....................] - ETA: 511s - loss: 0.0936 - acc: 0.9652
2000/5717 [=========>....................] - ETA: 509s - loss: 0.0935 - acc: 0.9653
2016/5717 [=========>....................] - ETA: 507s - loss: 0.0934 - acc: 0.9652
2032/5717 [=========>....................] - ETA: 504s - loss: 0.0932 - acc: 0.9653
2048/5717 [=========>....................] - ETA: 502s - loss: 0.0929 - acc: 0.9654
2064/5717 [=========>....................] - ETA: 500s - loss: 0.0927 - acc: 0.9655
2080/5717 [=========>....................] - ETA: 498s - loss: 0.0930 - acc: 0.9655
2096/5717 [=========>....................] - ETA: 496s - loss: 0.0927 - acc: 0.9655
2112/5717 [==========>...................] - ETA: 494s - loss: 0.0924 - acc: 0.9656
2128/5717 [==========>...................] - ETA: 491s - loss: 0.0927 - acc: 0.9655
2144/5717 [==========>...................] - ETA: 489s - loss: 0.0929 - acc: 0.9654
2160/5717 [==========>...................] - ETA: 487s - loss: 0.0931 - acc: 0.9653
2176/5717 [==========>...................] - ETA: 485s - loss: 0.0929 - acc: 0.9654
2192/5717 [==========>...................] - ETA: 483s - loss: 0.0927 - acc: 0.9655
2208/5717 [==========>...................] - ETA: 480s - loss: 0.0926 - acc: 0.9655
2224/5717 [==========>...................] - ETA: 478s - loss: 0.0927 - acc: 0.9654
2240/5717 [==========>...................] - ETA: 476s - loss: 0.0927 - acc: 0.9654
2256/5717 [==========>...................] - ETA: 474s - loss: 0.0925 - acc: 0.9655
2272/5717 [==========>...................] - ETA: 472s - loss: 0.0922 - acc: 0.9656
2288/5717 [===========>..................] - ETA: 469s - loss: 0.0923 - acc: 0.9656
2304/5717 [===========>..................] - ETA: 467s - loss: 0.0924 - acc: 0.9656
2320/5717 [===========>..................] - ETA: 465s - loss: 0.0922 - acc: 0.9656
2336/5717 [===========>..................] - ETA: 463s - loss: 0.0923 - acc: 0.9656
2352/5717 [===========>..................] - ETA: 461s - loss: 0.0921 - acc: 0.9656
2368/5717 [===========>..................] - ETA: 458s - loss: 0.0922 - acc: 0.9656
2384/5717 [===========>..................] - ETA: 456s - loss: 0.0918 - acc: 0.9657
2400/5717 [===========>..................] - ETA: 454s - loss: 0.0917 - acc: 0.9657
2416/5717 [===========>..................] - ETA: 452s - loss: 0.0918 - acc: 0.9657
2432/5717 [===========>..................] - ETA: 450s - loss: 0.0916 - acc: 0.9658
2448/5717 [===========>..................] - ETA: 447s - loss: 0.0913 - acc: 0.9658
2464/5717 [===========>..................] - ETA: 445s - loss: 0.0912 - acc: 0.9659
2480/5717 [============>.................] - ETA: 443s - loss: 0.0913 - acc: 0.9659
2496/5717 [============>.................] - ETA: 441s - loss: 0.0913 - acc: 0.9658
2512/5717 [============>.................] - ETA: 439s - loss: 0.0914 - acc: 0.9657
2528/5717 [============>.................] - ETA: 436s - loss: 0.0912 - acc: 0.9657
2544/5717 [============>.................] - ETA: 434s - loss: 0.0913 - acc: 0.9658
2560/5717 [============>.................] - ETA: 432s - loss: 0.0914 - acc: 0.9658
2576/5717 [============>.................] - ETA: 430s - loss: 0.0913 - acc: 0.9658
2592/5717 [============>.................] - ETA: 428s - loss: 0.0912 - acc: 0.9659
2608/5717 [============>.................] - ETA: 425s - loss: 0.0913 - acc: 0.9660
2624/5717 [============>.................] - ETA: 423s - loss: 0.0911 - acc: 0.9660
2640/5717 [============>.................] - ETA: 421s - loss: 0.0910 - acc: 0.9661
2656/5717 [============>.................] - ETA: 419s - loss: 0.0914 - acc: 0.9659
2672/5717 [=============>................] - ETA: 417s - loss: 0.0913 - acc: 0.9660
2688/5717 [=============>................] - ETA: 415s - loss: 0.0913 - acc: 0.9659
2704/5717 [=============>................] - ETA: 412s - loss: 0.0915 - acc: 0.9659
2720/5717 [=============>................] - ETA: 410s - loss: 0.0914 - acc: 0.9660
2736/5717 [=============>................] - ETA: 408s - loss: 0.0914 - acc: 0.9659
2752/5717 [=============>................] - ETA: 406s - loss: 0.0915 - acc: 0.9659
2768/5717 [=============>................] - ETA: 404s - loss: 0.0917 - acc: 0.9658
2784/5717 [=============>................] - ETA: 401s - loss: 0.0917 - acc: 0.9659
2800/5717 [=============>................] - ETA: 399s - loss: 0.0915 - acc: 0.9659
2816/5717 [=============>................] - ETA: 397s - loss: 0.0916 - acc: 0.9658
2832/5717 [=============>................] - ETA: 395s - loss: 0.0916 - acc: 0.9658
2848/5717 [=============>................] - ETA: 393s - loss: 0.0915 - acc: 0.9659
2864/5717 [==============>...............] - ETA: 390s - loss: 0.0914 - acc: 0.9659
2880/5717 [==============>...............] - ETA: 388s - loss: 0.0914 - acc: 0.9659
2896/5717 [==============>...............] - ETA: 386s - loss: 0.0914 - acc: 0.9659
2912/5717 [==============>...............] - ETA: 384s - loss: 0.0917 - acc: 0.9658
2928/5717 [==============>...............] - ETA: 382s - loss: 0.0916 - acc: 0.9659
2944/5717 [==============>...............] - ETA: 379s - loss: 0.0916 - acc: 0.9660
2960/5717 [==============>...............] - ETA: 377s - loss: 0.0916 - acc: 0.9659
2976/5717 [==============>...............] - ETA: 375s - loss: 0.0915 - acc: 0.9660
2992/5717 [==============>...............] - ETA: 373s - loss: 0.0916 - acc: 0.9659
3008/5717 [==============>...............] - ETA: 371s - loss: 0.0915 - acc: 0.9660
3024/5717 [==============>...............] - ETA: 368s - loss: 0.0916 - acc: 0.9659
3040/5717 [==============>...............] - ETA: 366s - loss: 0.0915 - acc: 0.9660
3056/5717 [===============>..............] - ETA: 364s - loss: 0.0916 - acc: 0.9659
3072/5717 [===============>..............] - ETA: 362s - loss: 0.0917 - acc: 0.9659
3088/5717 [===============>..............] - ETA: 360s - loss: 0.0916 - acc: 0.9659
3104/5717 [===============>..............] - ETA: 358s - loss: 0.0917 - acc: 0.9659
3120/5717 [===============>..............] - ETA: 355s - loss: 0.0920 - acc: 0.9658
3136/5717 [===============>..............] - ETA: 353s - loss: 0.0919 - acc: 0.9659
3152/5717 [===============>..............] - ETA: 351s - loss: 0.0920 - acc: 0.9658
3168/5717 [===============>..............] - ETA: 349s - loss: 0.0920 - acc: 0.9658
3184/5717 [===============>..............] - ETA: 347s - loss: 0.0919 - acc: 0.9658
3200/5717 [===============>..............] - ETA: 344s - loss: 0.0919 - acc: 0.9658
3216/5717 [===============>..............] - ETA: 342s - loss: 0.0919 - acc: 0.9658
3232/5717 [===============>..............] - ETA: 340s - loss: 0.0918 - acc: 0.9658
3248/5717 [================>.............] - ETA: 338s - loss: 0.0919 - acc: 0.9658
3264/5717 [================>.............] - ETA: 336s - loss: 0.0920 - acc: 0.9658
3280/5717 [================>.............] - ETA: 333s - loss: 0.0920 - acc: 0.9658
3296/5717 [================>.............] - ETA: 331s - loss: 0.0920 - acc: 0.9658
3312/5717 [================>.............] - ETA: 329s - loss: 0.0918 - acc: 0.9659
3328/5717 [================>.............] - ETA: 327s - loss: 0.0918 - acc: 0.9659
3344/5717 [================>.............] - ETA: 325s - loss: 0.0919 - acc: 0.9659
3360/5717 [================>.............] - ETA: 322s - loss: 0.0919 - acc: 0.9659
3376/5717 [================>.............] - ETA: 320s - loss: 0.0921 - acc: 0.9658
3392/5717 [================>.............] - ETA: 318s - loss: 0.0921 - acc: 0.9658
3408/5717 [================>.............] - ETA: 316s - loss: 0.0920 - acc: 0.9659
3424/5717 [================>.............] - ETA: 314s - loss: 0.0921 - acc: 0.9659
3440/5717 [=================>............] - ETA: 311s - loss: 0.0921 - acc: 0.9659
3456/5717 [=================>............] - ETA: 309s - loss: 0.0922 - acc: 0.9659
3472/5717 [=================>............] - ETA: 307s - loss: 0.0922 - acc: 0.9659
3488/5717 [=================>............] - ETA: 305s - loss: 0.0921 - acc: 0.9659
3504/5717 [=================>............] - ETA: 303s - loss: 0.0921 - acc: 0.9659
3520/5717 [=================>............] - ETA: 301s - loss: 0.0922 - acc: 0.9659
3536/5717 [=================>............] - ETA: 298s - loss: 0.0923 - acc: 0.9658
3552/5717 [=================>............] - ETA: 296s - loss: 0.0923 - acc: 0.9658
3568/5717 [=================>............] - ETA: 294s - loss: 0.0924 - acc: 0.9659
3584/5717 [=================>............] - ETA: 292s - loss: 0.0926 - acc: 0.9658
3600/5717 [=================>............] - ETA: 290s - loss: 0.0926 - acc: 0.9658
3616/5717 [=================>............] - ETA: 287s - loss: 0.0926 - acc: 0.9657
3632/5717 [==================>...........] - ETA: 285s - loss: 0.0926 - acc: 0.9657
3648/5717 [==================>...........] - ETA: 283s - loss: 0.0926 - acc: 0.9657
3664/5717 [==================>...........] - ETA: 281s - loss: 0.0926 - acc: 0.9657
3680/5717 [==================>...........] - ETA: 279s - loss: 0.0926 - acc: 0.9657
3696/5717 [==================>...........] - ETA: 276s - loss: 0.0926 - acc: 0.9657
3712/5717 [==================>...........] - ETA: 274s - loss: 0.0927 - acc: 0.9656
3728/5717 [==================>...........] - ETA: 272s - loss: 0.0926 - acc: 0.9657
3744/5717 [==================>...........] - ETA: 270s - loss: 0.0927 - acc: 0.9657
3760/5717 [==================>...........] - ETA: 268s - loss: 0.0924 - acc: 0.9658
3776/5717 [==================>...........] - ETA: 265s - loss: 0.0923 - acc: 0.9659
3792/5717 [==================>...........] - ETA: 263s - loss: 0.0923 - acc: 0.9658
3808/5717 [==================>...........] - ETA: 261s - loss: 0.0925 - acc: 0.9658
3824/5717 [===================>..........] - ETA: 259s - loss: 0.0925 - acc: 0.9658
3840/5717 [===================>..........] - ETA: 257s - loss: 0.0925 - acc: 0.9658
3856/5717 [===================>..........] - ETA: 254s - loss: 0.0925 - acc: 0.9658
3872/5717 [===================>..........] - ETA: 252s - loss: 0.0922 - acc: 0.9658
3888/5717 [===================>..........] - ETA: 250s - loss: 0.0921 - acc: 0.9659
3904/5717 [===================>..........] - ETA: 248s - loss: 0.0921 - acc: 0.9660
3920/5717 [===================>..........] - ETA: 246s - loss: 0.0921 - acc: 0.9660
3936/5717 [===================>..........] - ETA: 244s - loss: 0.0921 - acc: 0.9660
3952/5717 [===================>..........] - ETA: 241s - loss: 0.0921 - acc: 0.9660
3968/5717 [===================>..........] - ETA: 239s - loss: 0.0920 - acc: 0.9660
3984/5717 [===================>..........] - ETA: 237s - loss: 0.0919 - acc: 0.9660
4000/5717 [===================>..........] - ETA: 235s - loss: 0.0919 - acc: 0.9661
4016/5717 [====================>.........] - ETA: 233s - loss: 0.0919 - acc: 0.9660
4032/5717 [====================>.........] - ETA: 230s - loss: 0.0919 - acc: 0.9660
4048/5717 [====================>.........] - ETA: 228s - loss: 0.0920 - acc: 0.9659
4064/5717 [====================>.........] - ETA: 226s - loss: 0.0920 - acc: 0.9660
4080/5717 [====================>.........] - ETA: 224s - loss: 0.0919 - acc: 0.9660
4096/5717 [====================>.........] - ETA: 222s - loss: 0.0920 - acc: 0.9659
4112/5717 [====================>.........] - ETA: 219s - loss: 0.0919 - acc: 0.9659
4128/5717 [====================>.........] - ETA: 217s - loss: 0.0918 - acc: 0.9659
4144/5717 [====================>.........] - ETA: 215s - loss: 0.0918 - acc: 0.9659
4160/5717 [====================>.........] - ETA: 213s - loss: 0.0918 - acc: 0.9660
4176/5717 [====================>.........] - ETA: 211s - loss: 0.0917 - acc: 0.9659
4192/5717 [====================>.........] - ETA: 208s - loss: 0.0917 - acc: 0.9659
4208/5717 [=====================>........] - ETA: 206s - loss: 0.0917 - acc: 0.9659
4224/5717 [=====================>........] - ETA: 204s - loss: 0.0917 - acc: 0.9659
4240/5717 [=====================>........] - ETA: 202s - loss: 0.0917 - acc: 0.9659
4256/5717 [=====================>........] - ETA: 200s - loss: 0.0918 - acc: 0.9658
4272/5717 [=====================>........] - ETA: 197s - loss: 0.0921 - acc: 0.9658
4288/5717 [=====================>........] - ETA: 195s - loss: 0.0921 - acc: 0.9657
4304/5717 [=====================>........] - ETA: 193s - loss: 0.0919 - acc: 0.9658
4320/5717 [=====================>........] - ETA: 191s - loss: 0.0918 - acc: 0.9659
4336/5717 [=====================>........] - ETA: 189s - loss: 0.0918 - acc: 0.9659
4352/5717 [=====================>........] - ETA: 187s - loss: 0.0918 - acc: 0.9658
4368/5717 [=====================>........] - ETA: 184s - loss: 0.0919 - acc: 0.9658
4384/5717 [======================>.......] - ETA: 182s - loss: 0.0919 - acc: 0.9658
4400/5717 [======================>.......] - ETA: 180s - loss: 0.0918 - acc: 0.9658
4416/5717 [======================>.......] - ETA: 178s - loss: 0.0918 - acc: 0.9658
4432/5717 [======================>.......] - ETA: 176s - loss: 0.0917 - acc: 0.9658
4448/5717 [======================>.......] - ETA: 173s - loss: 0.0918 - acc: 0.9658
4464/5717 [======================>.......] - ETA: 171s - loss: 0.0918 - acc: 0.9658
4480/5717 [======================>.......] - ETA: 169s - loss: 0.0919 - acc: 0.9658
4496/5717 [======================>.......] - ETA: 167s - loss: 0.0917 - acc: 0.9658
4512/5717 [======================>.......] - ETA: 165s - loss: 0.0917 - acc: 0.9658
4528/5717 [======================>.......] - ETA: 162s - loss: 0.0917 - acc: 0.9659
4544/5717 [======================>.......] - ETA: 160s - loss: 0.0917 - acc: 0.9659
4560/5717 [======================>.......] - ETA: 158s - loss: 0.0917 - acc: 0.9659
4576/5717 [=======================>......] - ETA: 156s - loss: 0.0916 - acc: 0.9659
4592/5717 [=======================>......] - ETA: 154s - loss: 0.0917 - acc: 0.9659
4608/5717 [=======================>......] - ETA: 151s - loss: 0.0919 - acc: 0.9658
4624/5717 [=======================>......] - ETA: 149s - loss: 0.0919 - acc: 0.9658
4640/5717 [=======================>......] - ETA: 147s - loss: 0.0918 - acc: 0.9658
4656/5717 [=======================>......] - ETA: 145s - loss: 0.0918 - acc: 0.9658
4672/5717 [=======================>......] - ETA: 143s - loss: 0.0917 - acc: 0.9658
4688/5717 [=======================>......] - ETA: 140s - loss: 0.0916 - acc: 0.9658
4704/5717 [=======================>......] - ETA: 138s - loss: 0.0916 - acc: 0.9659
4720/5717 [=======================>......] - ETA: 136s - loss: 0.0916 - acc: 0.9659
4736/5717 [=======================>......] - ETA: 134s - loss: 0.0915 - acc: 0.9659
4752/5717 [=======================>......] - ETA: 132s - loss: 0.0915 - acc: 0.9659
4768/5717 [========================>.....] - ETA: 130s - loss: 0.0917 - acc: 0.9658
4784/5717 [========================>.....] - ETA: 127s - loss: 0.0917 - acc: 0.9658
4800/5717 [========================>.....] - ETA: 125s - loss: 0.0919 - acc: 0.9658
4816/5717 [========================>.....] - ETA: 123s - loss: 0.0918 - acc: 0.9658
4832/5717 [========================>.....] - ETA: 121s - loss: 0.0918 - acc: 0.9658
4848/5717 [========================>.....] - ETA: 119s - loss: 0.0920 - acc: 0.9657
4864/5717 [========================>.....] - ETA: 116s - loss: 0.0920 - acc: 0.9658
4880/5717 [========================>.....] - ETA: 114s - loss: 0.0919 - acc: 0.9658
4896/5717 [========================>.....] - ETA: 112s - loss: 0.0920 - acc: 0.9658
4912/5717 [========================>.....] - ETA: 110s - loss: 0.0920 - acc: 0.9658
4928/5717 [========================>.....] - ETA: 108s - loss: 0.0921 - acc: 0.9658
4944/5717 [========================>.....] - ETA: 105s - loss: 0.0920 - acc: 0.9659
4960/5717 [=========================>....] - ETA: 103s - loss: 0.0919 - acc: 0.9659
4976/5717 [=========================>....] - ETA: 101s - loss: 0.0920 - acc: 0.9658
4992/5717 [=========================>....] - ETA: 99s - loss: 0.0920 - acc: 0.9658 
5008/5717 [=========================>....] - ETA: 97s - loss: 0.0921 - acc: 0.9657
5024/5717 [=========================>....] - ETA: 94s - loss: 0.0922 - acc: 0.9657
5040/5717 [=========================>....] - ETA: 92s - loss: 0.0922 - acc: 0.9657
5056/5717 [=========================>....] - ETA: 90s - loss: 0.0922 - acc: 0.9657
5072/5717 [=========================>....] - ETA: 88s - loss: 0.0922 - acc: 0.9657
5088/5717 [=========================>....] - ETA: 86s - loss: 0.0922 - acc: 0.9657
5104/5717 [=========================>....] - ETA: 83s - loss: 0.0923 - acc: 0.9657
5120/5717 [=========================>....] - ETA: 81s - loss: 0.0924 - acc: 0.9656
5136/5717 [=========================>....] - ETA: 79s - loss: 0.0923 - acc: 0.9656
5152/5717 [==========================>...] - ETA: 77s - loss: 0.0924 - acc: 0.9656
5168/5717 [==========================>...] - ETA: 75s - loss: 0.0925 - acc: 0.9655
5184/5717 [==========================>...] - ETA: 73s - loss: 0.0925 - acc: 0.9655
5200/5717 [==========================>...] - ETA: 70s - loss: 0.0924 - acc: 0.9655
5216/5717 [==========================>...] - ETA: 68s - loss: 0.0925 - acc: 0.9655
5232/5717 [==========================>...] - ETA: 66s - loss: 0.0925 - acc: 0.9655
5248/5717 [==========================>...] - ETA: 64s - loss: 0.0925 - acc: 0.9654
5264/5717 [==========================>...] - ETA: 62s - loss: 0.0924 - acc: 0.9655
5280/5717 [==========================>...] - ETA: 59s - loss: 0.0924 - acc: 0.9655
5296/5717 [==========================>...] - ETA: 57s - loss: 0.0926 - acc: 0.9655
5312/5717 [==========================>...] - ETA: 55s - loss: 0.0925 - acc: 0.9655
5328/5717 [==========================>...] - ETA: 53s - loss: 0.0926 - acc: 0.9655
5344/5717 [===========================>..] - ETA: 51s - loss: 0.0926 - acc: 0.9654
5360/5717 [===========================>..] - ETA: 48s - loss: 0.0926 - acc: 0.9654
5376/5717 [===========================>..] - ETA: 46s - loss: 0.0927 - acc: 0.9654
5392/5717 [===========================>..] - ETA: 44s - loss: 0.0928 - acc: 0.9654
5408/5717 [===========================>..] - ETA: 42s - loss: 0.0929 - acc: 0.9654
5424/5717 [===========================>..] - ETA: 40s - loss: 0.0929 - acc: 0.9653
5440/5717 [===========================>..] - ETA: 37s - loss: 0.0928 - acc: 0.9653
5456/5717 [===========================>..] - ETA: 35s - loss: 0.0929 - acc: 0.9654
5472/5717 [===========================>..] - ETA: 33s - loss: 0.0929 - acc: 0.9653
5488/5717 [===========================>..] - ETA: 31s - loss: 0.0928 - acc: 0.9653
5504/5717 [===========================>..] - ETA: 29s - loss: 0.0929 - acc: 0.9653
5520/5717 [===========================>..] - ETA: 26s - loss: 0.0930 - acc: 0.9653
5536/5717 [============================>.] - ETA: 24s - loss: 0.0930 - acc: 0.9653
5552/5717 [============================>.] - ETA: 22s - loss: 0.0929 - acc: 0.9653
5568/5717 [============================>.] - ETA: 20s - loss: 0.0931 - acc: 0.9652
5584/5717 [============================>.] - ETA: 18s - loss: 0.0930 - acc: 0.9653
5600/5717 [============================>.] - ETA: 16s - loss: 0.0930 - acc: 0.9653
5616/5717 [============================>.] - ETA: 13s - loss: 0.0930 - acc: 0.9653
5632/5717 [============================>.] - ETA: 11s - loss: 0.0930 - acc: 0.9653
5648/5717 [============================>.] - ETA: 9s - loss: 0.0930 - acc: 0.9652 
5664/5717 [============================>.] - ETA: 7s - loss: 0.0930 - acc: 0.9653
5680/5717 [============================>.] - ETA: 5s - loss: 0.0930 - acc: 0.9653
5696/5717 [============================>.] - ETA: 2s - loss: 0.0929 - acc: 0.9653
5712/5717 [============================>.] - ETA: 0s - loss: 0.0930 - acc: 0.9653
5717/5717 [==============================] - 999s - loss: 0.0929 - acc: 0.9653 - val_loss: 0.5608 - val_acc: 0.8785
Epoch 8/10

  16/5717 [..............................] - ETA: 790s - loss: 0.0637 - acc: 0.9813
  32/5717 [..............................] - ETA: 784s - loss: 0.0763 - acc: 0.9734
  48/5717 [..............................] - ETA: 778s - loss: 0.0718 - acc: 0.9740
  64/5717 [..............................] - ETA: 776s - loss: 0.0761 - acc: 0.9758
  80/5717 [..............................] - ETA: 773s - loss: 0.0832 - acc: 0.9731
  96/5717 [..............................] - ETA: 771s - loss: 0.0822 - acc: 0.9734
 112/5717 [..............................] - ETA: 769s - loss: 0.0859 - acc: 0.9710
